Date & Time,Usage [kW]
1/1/2023 0:00,-0.044493889
1/1/2023 1:00,-0.016648889
1/1/2023 2:00,-0.016687222
1/1/2023 3:00,-0.016703056
1/1/2023 4:00,-0.016623611
1/1/2023 5:00,-0.016558611
1/1/2023 6:00,-0.016604167
1/1/2023 7:00,-0.012586111
1/1/2023 8:00,0.036679167
1/1/2023 9:00,0.095332778
1/1/2023 10:00,0.011601111
1/1/2023 11:00,-0.058607778
1/1/2023 12:00,0.011435
1/1/2023 13:00,-0.069263333
1/1/2023 14:00,0.0369025
1/1/2023 15:00,0.027942222
1/1/2023 16:00,-0.003817778
1/1/2023 17:00,-1.329777222
1/1/2023 18:00,-1.951446111
1/1/2023 19:00,-0.016271389
1/1/2023 20:00,-0.016388889
1/1/2023 21:00,-0.016450278
1/1/2023 22:00,-0.016517222
1/1/2023 23:00,-0.016613333
1/2/2023 0:00,-0.016603333
1/2/2023 1:00,-0.257697778
1/2/2023 2:00,-0.481381111
1/2/2023 3:00,-0.246731944
1/2/2023 4:00,-0.224286944
1/2/2023 5:00,-0.049444167
1/2/2023 6:00,-0.253493611
1/2/2023 7:00,-0.427910833
1/2/2023 8:00,-0.218435
1/2/2023 9:00,-0.212531111
1/2/2023 10:00,-0.115461389
1/2/2023 11:00,0.086448333
1/2/2023 12:00,-0.093765278
1/2/2023 13:00,-0.126438611
1/2/2023 14:00,-0.039297222
1/2/2023 15:00,-0.158804722
1/2/2023 16:00,-0.240848611
1/2/2023 17:00,-0.249208056
1/2/2023 18:00,-0.0168
1/2/2023 19:00,-0.0168525
1/2/2023 20:00,-0.016931667
1/2/2023 21:00,-0.017000833
1/2/2023 22:00,-0.263175
1/2/2023 23:00,-1.153605
1/3/2023 0:00,-0.017035
1/3/2023 1:00,-0.016974167
1/3/2023 2:00,-0.016891944
1/3/2023 3:00,-0.016896667
1/3/2023 4:00,-0.016902222
1/3/2023 5:00,-1.022966667
1/3/2023 6:00,-0.016666389
1/3/2023 7:00,-0.245590278
1/3/2023 8:00,0.0916975
1/3/2023 9:00,-0.241064444
1/3/2023 10:00,-1.940616944
1/3/2023 11:00,-0.01384
1/3/2023 12:00,-0.011335
1/3/2023 13:00,-0.078660833
1/3/2023 14:00,-2.059785
1/3/2023 15:00,-0.475808611
1/3/2023 16:00,0.030000278
1/3/2023 17:00,-0.016424722
1/3/2023 18:00,-0.016500556
1/3/2023 19:00,-0.0166
1/3/2023 20:00,-0.016661111
1/3/2023 21:00,-0.157166667
1/3/2023 22:00,-0.016772778
1/3/2023 23:00,-0.016798889
1/4/2023 0:00,-0.091344722
1/4/2023 1:00,-0.041227222
1/4/2023 2:00,-0.016858333
1/4/2023 3:00,-0.0168475
1/4/2023 4:00,-0.016828611
1/4/2023 5:00,-0.016729167
1/4/2023 6:00,-0.016510556
1/4/2023 7:00,-3.332838611
1/4/2023 8:00,-3.393478056
1/4/2023 9:00,-2.970841944
1/4/2023 10:00,-2.858458889
1/4/2023 11:00,-6.475778333
1/4/2023 12:00,-2.437023333
1/4/2023 13:00,0.049021389
1/4/2023 14:00,0.112721111
1/4/2023 15:00,0.100118889
1/4/2023 16:00,0.015144722
1/4/2023 17:00,-0.016467778
1/4/2023 18:00,-0.016555
1/4/2023 19:00,-0.016676111
1/4/2023 20:00,-0.016742222
1/4/2023 21:00,-0.016736944
1/4/2023 22:00,-0.016752222
1/4/2023 23:00,-0.016767222
1/5/2023 0:00,-0.016907778
1/5/2023 1:00,-0.016886389
1/5/2023 2:00,-0.016885556
1/5/2023 3:00,-0.016874167
1/5/2023 4:00,-0.264776389
1/5/2023 5:00,-0.016688889
1/5/2023 6:00,-0.016595833
1/5/2023 7:00,-0.016584722
1/5/2023 8:00,0.063035556
1/5/2023 9:00,-0.166991944
1/5/2023 10:00,-4.927030556
1/5/2023 11:00,-6.161375556
1/5/2023 12:00,-6.736607778
1/5/2023 13:00,-6.519273333
1/5/2023 14:00,-6.556555556
1/5/2023 15:00,-6.749962778
1/5/2023 16:00,-6.464461111
1/5/2023 17:00,-2.461244167
1/5/2023 18:00,-0.016563056
1/5/2023 19:00,-0.016679167
1/5/2023 20:00,-0.016757222
1/5/2023 21:00,-0.265414722
1/5/2023 22:00,-0.016829444
1/5/2023 23:00,-0.0168775
1/6/2023 0:00,-0.016901111
1/6/2023 1:00,-0.016901111
1/6/2023 2:00,-0.016943889
1/6/2023 3:00,-0.016946944
1/6/2023 4:00,-0.016946667
1/6/2023 5:00,-0.016928611
1/6/2023 6:00,-0.271360278
1/6/2023 7:00,-3.483884444
1/6/2023 8:00,-3.393632222
1/6/2023 9:00,-2.834850278
1/6/2023 10:00,-2.167596667
1/6/2023 11:00,-1.207707778
1/6/2023 12:00,-1.565493056
1/6/2023 13:00,-2.534146667
1/6/2023 14:00,-4.787677778
1/6/2023 15:00,-7.052778889
1/6/2023 16:00,-6.624975556
1/6/2023 17:00,-0.016492778
1/6/2023 18:00,-0.016666944
1/6/2023 19:00,-0.016764167
1/6/2023 20:00,-0.263983333
1/6/2023 21:00,-0.0168075
1/6/2023 22:00,-0.016863056
1/6/2023 23:00,-0.016937222
1/7/2023 0:00,-0.016845
1/7/2023 1:00,-0.016783333
1/7/2023 2:00,-0.016778611
1/7/2023 3:00,-0.016784722
1/7/2023 4:00,-0.016868889
1/7/2023 5:00,-0.271928056
1/7/2023 6:00,-0.0165
1/7/2023 7:00,-0.016608889
1/7/2023 8:00,0.026738889
1/7/2023 9:00,0.049252778
1/7/2023 10:00,-0.021725278
1/7/2023 11:00,-0.030244167
1/7/2023 12:00,0.0400225
1/7/2023 13:00,0.035024167
1/7/2023 14:00,-0.015011389
1/7/2023 15:00,0.027569444
1/7/2023 16:00,-0.016612222
1/7/2023 17:00,-0.016576667
1/7/2023 18:00,-0.0166175
1/7/2023 19:00,-0.016607778
1/7/2023 20:00,-0.016657222
1/7/2023 21:00,-0.016660833
1/7/2023 22:00,-0.016637778
1/7/2023 23:00,-0.016702222
1/8/2023 0:00,-0.016731389
1/8/2023 1:00,-0.016792778
1/8/2023 2:00,-0.016788056
1/8/2023 3:00,-0.016789444
1/8/2023 4:00,-0.016799444
1/8/2023 5:00,-0.016797222
1/8/2023 6:00,-0.016741944
1/8/2023 7:00,-0.011615833
1/8/2023 8:00,0.104456944
1/8/2023 9:00,0.013074444
1/8/2023 10:00,0.018736944
1/8/2023 11:00,0.064026667
1/8/2023 12:00,-0.024346667
1/8/2023 13:00,0.018460556
1/8/2023 14:00,0.066141111
1/8/2023 15:00,0.135565833
1/8/2023 16:00,0.005111111
1/8/2023 17:00,-0.016375556
1/8/2023 18:00,-0.016391667
1/8/2023 19:00,-0.016558056
1/8/2023 20:00,-0.016568611
1/8/2023 21:00,-0.017070556
1/8/2023 22:00,-0.016675
1/8/2023 23:00,-0.016766944
1/9/2023 0:00,-0.016780556
1/9/2023 1:00,-0.016796667
1/9/2023 2:00,-0.016844167
1/9/2023 3:00,-0.0168
1/9/2023 4:00,-0.016718333
1/9/2023 5:00,-0.457166389
1/9/2023 6:00,-5.874255556
1/9/2023 7:00,-3.726241111
1/9/2023 8:00,-0.211070556
1/9/2023 9:00,0.076099444
1/9/2023 10:00,0.092739722
1/9/2023 11:00,0.076342222
1/9/2023 12:00,-0.000764444
1/9/2023 13:00,-0.028330556
1/9/2023 14:00,0.121413889
1/9/2023 15:00,0.140055833
1/9/2023 16:00,0.053350833
1/9/2023 17:00,-0.016411944
1/9/2023 18:00,-0.016604722
1/9/2023 19:00,-0.016736944
1/9/2023 20:00,-0.016785
1/9/2023 21:00,-0.016728611
1/9/2023 22:00,-0.016747222
1/9/2023 23:00,-0.016771944
1/10/2023 0:00,-0.016773333
1/10/2023 1:00,-0.016745556
1/10/2023 2:00,-0.016713333
1/10/2023 3:00,-0.0167675
1/10/2023 4:00,-0.016725833
1/10/2023 5:00,-3.503364444
1/10/2023 6:00,-3.27541
1/10/2023 7:00,-2.113041667
1/10/2023 8:00,-2.986716389
1/10/2023 9:00,0.044299722
1/10/2023 10:00,0.412286389
1/10/2023 11:00,-0.846788333
1/10/2023 12:00,-4.896938889
1/10/2023 13:00,-4.087161111
1/10/2023 14:00,-1.1036125
1/10/2023 15:00,0.077409722
1/10/2023 16:00,0.019476111
1/10/2023 17:00,-0.016246667
1/10/2023 18:00,-0.016286111
1/10/2023 19:00,-0.016365556
1/10/2023 20:00,-0.016389444
1/10/2023 21:00,-0.016379167
1/10/2023 22:00,-0.0163725
1/10/2023 23:00,-0.016421389
1/11/2023 0:00,-0.0164175
1/11/2023 1:00,-0.0164275
1/11/2023 2:00,-0.016442778
1/11/2023 3:00,-0.016455556
1/11/2023 4:00,-0.016352222
1/11/2023 5:00,-0.319806389
1/11/2023 6:00,-6.308924444
1/11/2023 7:00,-1.217573611
1/11/2023 8:00,0.073746389
1/11/2023 9:00,0.065388889
1/11/2023 10:00,0.087676389
1/11/2023 11:00,-0.102281944
1/11/2023 12:00,-3.156043056
1/11/2023 13:00,-3.472594722
1/11/2023 14:00,-3.237488333
1/11/2023 15:00,-1.807845833
1/11/2023 16:00,-0.0158375
1/11/2023 17:00,-0.016054167
1/11/2023 18:00,-0.016063333
1/11/2023 19:00,-0.178465833
1/11/2023 20:00,-0.106631667
1/11/2023 21:00,-0.016140278
1/11/2023 22:00,-0.016164167
1/11/2023 23:00,-0.016239722
1/12/2023 0:00,-0.016220556
1/12/2023 1:00,-0.016274722
1/12/2023 2:00,-0.016349444
1/12/2023 3:00,-0.016354444
1/12/2023 4:00,-0.179389444
1/12/2023 5:00,-3.271569167
1/12/2023 6:00,-3.5919375
1/12/2023 7:00,-3.563060278
1/12/2023 8:00,-1.568202222
1/12/2023 9:00,-0.775441389
1/12/2023 10:00,-1.990590833
1/12/2023 11:00,-0.217390833
1/12/2023 12:00,-0.089471389
1/12/2023 13:00,-2.388214444
1/12/2023 14:00,-2.477071944
1/12/2023 15:00,-6.366527778
1/12/2023 16:00,-1.397544167
1/12/2023 17:00,-0.015871111
1/12/2023 18:00,-0.016044444
1/12/2023 19:00,-0.2052675
1/12/2023 20:00,-0.016903611
1/12/2023 21:00,-0.016891111
1/12/2023 22:00,-0.0170075
1/12/2023 23:00,-0.017080833
1/13/2023 0:00,-0.123532778
1/13/2023 1:00,-0.077039444
1/13/2023 2:00,-0.017108056
1/13/2023 3:00,-0.017095833
1/13/2023 4:00,-0.017065
1/13/2023 5:00,-3.156511667
1/13/2023 6:00,-3.383310833
1/13/2023 7:00,-3.503399722
1/13/2023 8:00,-2.300318056
1/13/2023 9:00,-0.055204722
1/13/2023 10:00,-0.145094444
1/13/2023 11:00,0.092977222
1/13/2023 12:00,-1.844434444
1/13/2023 13:00,-2.603819167
1/13/2023 14:00,-0.073751944
1/13/2023 15:00,0.10775
1/13/2023 16:00,0.026289722
1/13/2023 17:00,-0.017042222
1/13/2023 18:00,-0.017123056
1/13/2023 19:00,-0.017243056
1/13/2023 20:00,-0.017226111
1/13/2023 21:00,-0.017129444
1/13/2023 22:00,-0.017166111
1/13/2023 23:00,-0.017209722
1/14/2023 0:00,-0.017119722
1/14/2023 1:00,-0.017191944
1/14/2023 2:00,-0.017210833
1/14/2023 3:00,-0.145904444
1/14/2023 4:00,-0.017208333
1/14/2023 5:00,-0.017169722
1/14/2023 6:00,-0.0170675
1/14/2023 7:00,-0.017114722
1/14/2023 8:00,0.013736944
1/14/2023 9:00,0.144051389
1/14/2023 10:00,0.142075278
1/14/2023 11:00,0.063905556
1/14/2023 12:00,0.053506667
1/14/2023 13:00,0.065601389
1/14/2023 14:00,0.033696111
1/14/2023 15:00,0.0953975
1/14/2023 16:00,-0.006836944
1/14/2023 17:00,-0.016901667
1/14/2023 18:00,-0.016958611
1/14/2023 19:00,-0.017062222
1/14/2023 20:00,-0.017076111
1/14/2023 21:00,-0.017093056
1/14/2023 22:00,-0.017156667
1/14/2023 23:00,-0.017237778
1/15/2023 0:00,-0.017673333
1/15/2023 1:00,-0.017333056
1/15/2023 2:00,-0.01732
1/15/2023 3:00,-0.017298333
1/15/2023 4:00,-0.017314444
1/15/2023 5:00,-0.017275278
1/15/2023 6:00,-0.017180833
1/15/2023 7:00,-0.0172225
1/15/2023 8:00,0.035605556
1/15/2023 9:00,0.104553611
1/15/2023 10:00,0.14649
1/15/2023 11:00,0.151142778
1/15/2023 12:00,0.112671389
1/15/2023 13:00,0.133759722
1/15/2023 14:00,0.110453333
1/15/2023 15:00,0.060699722
1/15/2023 16:00,-0.006190556
1/15/2023 17:00,-0.016837222
1/15/2023 18:00,-0.016891389
1/15/2023 19:00,-0.016988333
1/15/2023 20:00,-0.017035833
1/15/2023 21:00,-0.017072778
1/15/2023 22:00,-0.0171275
1/15/2023 23:00,-0.017212222
1/16/2023 0:00,-0.017185
1/16/2023 1:00,-0.017225833
1/16/2023 2:00,-0.017241389
1/16/2023 3:00,-0.017269722
1/16/2023 4:00,-0.017299444
1/16/2023 5:00,-0.017216667
1/16/2023 6:00,-0.017105833
1/16/2023 7:00,-0.010352222
1/16/2023 8:00,0.062735278
1/16/2023 9:00,0.068993333
1/16/2023 10:00,0.007389167
1/16/2023 11:00,0.069057222
1/16/2023 12:00,0.071990833
1/16/2023 13:00,0.019852778
1/16/2023 14:00,0.016056111
1/16/2023 15:00,0.060134167
1/16/2023 16:00,0.026430833
1/16/2023 17:00,-0.0168275
1/16/2023 18:00,-0.016951389
1/16/2023 19:00,-0.017036389
1/16/2023 20:00,-0.017101111
1/16/2023 21:00,-0.017133611
1/16/2023 22:00,-0.017229722
1/16/2023 23:00,-0.017273056
1/17/2023 0:00,-0.017317222
1/17/2023 1:00,-0.017365278
1/17/2023 2:00,-0.017393611
1/17/2023 3:00,-0.017407222
1/17/2023 4:00,-0.017405556
1/17/2023 5:00,-2.111287778
1/17/2023 6:00,-6.44841
1/17/2023 7:00,-1.210530278
1/17/2023 8:00,-0.003506944
1/17/2023 9:00,0.032737222
1/17/2023 10:00,-1.497298333
1/17/2023 11:00,-1.403591111
1/17/2023 12:00,-1.073121667
1/17/2023 13:00,-3.762227222
1/17/2023 14:00,-6.464002222
1/17/2023 15:00,-5.128813333
1/17/2023 16:00,-0.019822778
1/17/2023 17:00,-0.016830278
1/17/2023 18:00,-0.016971944
1/17/2023 19:00,-0.0170725
1/17/2023 20:00,-0.017183056
1/17/2023 21:00,-0.017133333
1/17/2023 22:00,-0.017189167
1/17/2023 23:00,-0.3580325
1/18/2023 0:00,-0.017326111
1/18/2023 1:00,-0.017326667
1/18/2023 2:00,-0.017391944
1/18/2023 3:00,-0.017360556
1/18/2023 4:00,-0.017374722
1/18/2023 5:00,-3.586585
1/18/2023 6:00,-3.362393056
1/18/2023 7:00,-3.377091389
1/18/2023 8:00,-2.473405278
1/18/2023 9:00,-2.479685833
1/18/2023 10:00,-1.815174722
1/18/2023 11:00,-1.184575833
1/18/2023 12:00,-1.048109167
1/18/2023 13:00,-1.904721111
1/18/2023 14:00,-1.693935
1/18/2023 15:00,0.054696111
1/18/2023 16:00,0.052361389
1/18/2023 17:00,-0.016841667
1/18/2023 18:00,-0.016984167
1/18/2023 19:00,-0.017025556
1/18/2023 20:00,-0.017086389
1/18/2023 21:00,-0.0171225
1/18/2023 22:00,-0.017150278
1/18/2023 23:00,-0.017215833
1/19/2023 0:00,-0.017245
1/19/2023 1:00,-0.32649
1/19/2023 2:00,-0.017358889
1/19/2023 3:00,-0.017358611
1/19/2023 4:00,-0.017372778
1/19/2023 5:00,-2.811060278
1/19/2023 6:00,-3.335318333
1/19/2023 7:00,-3.338327222
1/19/2023 8:00,-2.488006389
1/19/2023 9:00,-0.088171111
1/19/2023 10:00,-0.039563056
1/19/2023 11:00,-0.106652222
1/19/2023 12:00,-0.783323889
1/19/2023 13:00,-1.951354444
1/19/2023 14:00,-0.406430278
1/19/2023 15:00,0.135103611
1/19/2023 16:00,0.066728056
1/19/2023 17:00,-0.0168975
1/19/2023 18:00,-0.016975833
1/19/2023 19:00,-0.017104167
1/19/2023 20:00,-0.017205278
1/19/2023 21:00,-0.0171925
1/19/2023 22:00,-0.017298611
1/19/2023 23:00,-0.017385556
1/20/2023 0:00,-0.093977222
1/20/2023 1:00,-0.030939444
1/20/2023 2:00,-0.017508056
1/20/2023 3:00,-0.017590278
1/20/2023 4:00,-0.017644167
1/20/2023 5:00,-3.681148889
1/20/2023 6:00,-3.413583333
1/20/2023 7:00,-3.4961025
1/20/2023 8:00,-1.442461389
1/20/2023 9:00,-0.04645
1/20/2023 10:00,-0.012103333
1/20/2023 11:00,-0.161026389
1/20/2023 12:00,-0.1306925
1/20/2023 13:00,-0.067418333
1/20/2023 14:00,0.025001111
1/20/2023 15:00,0.041988889
1/20/2023 16:00,0.006223611
1/20/2023 17:00,-0.017092778
1/20/2023 18:00,-0.017138333
1/20/2023 19:00,-0.017195
1/20/2023 20:00,-0.0173425
1/20/2023 21:00,-0.017314722
1/20/2023 22:00,-0.017333889
1/20/2023 23:00,-0.017391667
1/21/2023 0:00,-0.017439444
1/21/2023 1:00,-0.017546389
1/21/2023 2:00,-0.017559167
1/21/2023 3:00,-0.017564722
1/21/2023 4:00,-0.017608611
1/21/2023 5:00,-0.017568056
1/21/2023 6:00,-0.017471944
1/21/2023 7:00,-0.010710278
1/21/2023 8:00,0.042985
1/21/2023 9:00,0.043841389
1/21/2023 10:00,0.414869167
1/21/2023 11:00,1.814597778
1/21/2023 12:00,1.777778611
1/21/2023 13:00,1.5028625
1/21/2023 14:00,0.5715475
1/21/2023 15:00,0.036606944
1/21/2023 16:00,0.014002778
1/21/2023 17:00,-0.016807222
1/21/2023 18:00,-0.016984167
1/21/2023 19:00,-0.017178333
1/21/2023 20:00,-0.017204167
1/21/2023 21:00,-0.017162778
1/21/2023 22:00,-0.017275
1/21/2023 23:00,-0.01734
1/22/2023 0:00,-0.017375278
1/22/2023 1:00,-0.017423611
1/22/2023 2:00,-0.017520833
1/22/2023 3:00,-0.017546111
1/22/2023 4:00,-0.017541667
1/22/2023 5:00,-0.017536111
1/22/2023 6:00,-0.017408333
1/22/2023 7:00,-0.004614167
1/22/2023 8:00,0.074024167
1/22/2023 9:00,0.465890833
1/22/2023 10:00,1.149819167
1/22/2023 11:00,1.640047778
1/22/2023 12:00,1.884451111
1/22/2023 13:00,1.7131475
1/22/2023 14:00,0.482865833
1/22/2023 15:00,0.040880278
1/22/2023 16:00,0.007567222
1/22/2023 17:00,-0.016893056
1/22/2023 18:00,-0.016926389
1/22/2023 19:00,-0.016985278
1/22/2023 20:00,-0.017026944
1/22/2023 21:00,-0.017062778
1/22/2023 22:00,-0.017178333
1/22/2023 23:00,-0.017227222
1/23/2023 0:00,-0.017252222
1/23/2023 1:00,-0.017253333
1/23/2023 2:00,-0.017252778
1/23/2023 3:00,-0.017304167
1/23/2023 4:00,-0.017295556
1/23/2023 5:00,-0.427550833
1/23/2023 6:00,-3.816398611
1/23/2023 7:00,-1.640056111
1/23/2023 8:00,-0.041297222
1/23/2023 9:00,0.038190278
1/23/2023 10:00,-4.176997222
1/23/2023 11:00,-5.503333333
1/23/2023 12:00,-2.022268611
1/23/2023 13:00,-2.5105575
1/23/2023 14:00,-3.507070278
1/23/2023 15:00,-6.47023
1/23/2023 16:00,-0.555379167
1/23/2023 17:00,-0.017011389
1/23/2023 18:00,-0.017013333
1/23/2023 19:00,-0.017129444
1/23/2023 20:00,-0.215113333
1/23/2023 21:00,-0.017146944
1/23/2023 22:00,-0.017249722
1/23/2023 23:00,-0.017314167
1/24/2023 0:00,-0.017368056
1/24/2023 1:00,-0.017381111
1/24/2023 2:00,-0.017358889
1/24/2023 3:00,-0.197343056
1/24/2023 4:00,-0.017340833
1/24/2023 5:00,-4.058073611
1/24/2023 6:00,-3.592543056
1/24/2023 7:00,-3.435434167
1/24/2023 8:00,-1.487879722
1/24/2023 9:00,0.003155
1/24/2023 10:00,-0.712397222
1/24/2023 11:00,-1.374787778
1/24/2023 12:00,-2.661526667
1/24/2023 13:00,-2.508658333
1/24/2023 14:00,-5.478216667
1/24/2023 15:00,0.035564167
1/24/2023 16:00,-0.129919444
1/24/2023 17:00,-0.016847778
1/24/2023 18:00,-0.017005
1/24/2023 19:00,-0.017154167
1/24/2023 20:00,-0.017181389
1/24/2023 21:00,-0.047464444
1/24/2023 22:00,-0.184534444
1/24/2023 23:00,-0.017239167
1/25/2023 0:00,-0.098330556
1/25/2023 1:00,-0.020074167
1/25/2023 2:00,-0.017305556
1/25/2023 3:00,-0.017291944
1/25/2023 4:00,-0.017207222
1/25/2023 5:00,-4.473851389
1/25/2023 6:00,-6.559285556
1/25/2023 7:00,-1.282669444
1/25/2023 8:00,0.01118
1/25/2023 9:00,-0.002196667
1/25/2023 10:00,-4.390679722
1/25/2023 11:00,-4.650923611
1/25/2023 12:00,-3.524683611
1/25/2023 13:00,-0.034729167
1/25/2023 14:00,0.09879
1/25/2023 15:00,0.045901944
1/25/2023 16:00,-0.148167222
1/25/2023 17:00,-0.015303889
1/25/2023 18:00,-0.016891389
1/25/2023 19:00,-0.01699
1/25/2023 20:00,-0.017082778
1/25/2023 21:00,-0.0171025
1/25/2023 22:00,-0.017118333
1/25/2023 23:00,-0.017113611
1/26/2023 0:00,-0.017137222
1/26/2023 1:00,-0.017171667
1/26/2023 2:00,-0.017625
1/26/2023 3:00,-0.017235556
1/26/2023 4:00,-0.017170278
1/26/2023 5:00,-2.991170833
1/26/2023 6:00,-3.423368889
1/26/2023 7:00,-3.441298889
1/26/2023 8:00,-2.135822222
1/26/2023 9:00,-0.062328889
1/26/2023 10:00,-0.0266875
1/26/2023 11:00,-0.075392222
1/26/2023 12:00,-0.196830833
1/26/2023 13:00,-0.186616389
1/26/2023 14:00,0.051463889
1/26/2023 15:00,0.046288333
1/26/2023 16:00,0.014218611
1/26/2023 17:00,-0.016901389
1/26/2023 18:00,-0.017021944
1/26/2023 19:00,-0.017166944
1/26/2023 20:00,-0.017252222
1/26/2023 21:00,-0.017184444
1/26/2023 22:00,-0.017246944
1/26/2023 23:00,-0.017285278
1/27/2023 0:00,-0.017315833
1/27/2023 1:00,-0.017304444
1/27/2023 2:00,-0.017333611
1/27/2023 3:00,-0.017308889
1/27/2023 4:00,-0.01727
1/27/2023 5:00,-1.470249167
1/27/2023 6:00,-3.490552222
1/27/2023 7:00,-3.456722222
1/27/2023 8:00,-2.682101389
1/27/2023 9:00,-0.113731389
1/27/2023 10:00,-0.037018611
1/27/2023 11:00,-0.273429722
1/27/2023 12:00,-5.312125
1/27/2023 13:00,-3.063643889
1/27/2023 14:00,-2.235541389
1/27/2023 15:00,0.112000833
1/27/2023 16:00,0.034595278
1/27/2023 17:00,-0.016975
1/27/2023 18:00,-0.017047222
1/27/2023 19:00,-0.017210278
1/27/2023 20:00,-0.017265833
1/27/2023 21:00,-0.017261944
1/27/2023 22:00,-0.017290833
1/27/2023 23:00,-0.281458611
1/28/2023 0:00,-0.017236944
1/28/2023 1:00,-0.017367222
1/28/2023 2:00,-0.017433056
1/28/2023 3:00,-0.017402778
1/28/2023 4:00,-0.017347778
1/28/2023 5:00,-0.017336667
1/28/2023 6:00,-0.017213056
1/28/2023 7:00,-0.005489167
1/28/2023 8:00,-0.180493611
1/28/2023 9:00,0.0298975
1/28/2023 10:00,-0.008347778
1/28/2023 11:00,-0.092505278
1/28/2023 12:00,-0.082799722
1/28/2023 13:00,-0.0528525
1/28/2023 14:00,0.077136389
1/28/2023 15:00,0.058840556
1/28/2023 16:00,0.022256944
1/28/2023 17:00,-0.016969444
1/28/2023 18:00,-0.017185
1/28/2023 19:00,-0.017328333
1/28/2023 20:00,-0.017375278
1/28/2023 21:00,-0.017359167
1/28/2023 22:00,-0.0172975
1/28/2023 23:00,-0.017317222
1/29/2023 0:00,-0.017278056
1/29/2023 1:00,-0.017299722
1/29/2023 2:00,-0.017288056
1/29/2023 3:00,-0.017187778
1/29/2023 4:00,-0.017128889
1/29/2023 5:00,-0.017086944
1/29/2023 6:00,-0.017193889
1/29/2023 7:00,0.005405833
1/29/2023 8:00,0.122896389
1/29/2023 9:00,0.034259444
1/29/2023 10:00,0.053355
1/29/2023 11:00,0.100245833
1/29/2023 12:00,0.590969444
1/29/2023 13:00,0.561276111
1/29/2023 14:00,0.132858056
1/29/2023 15:00,0.086761111
1/29/2023 16:00,-0.009286389
1/29/2023 17:00,-0.017061111
1/29/2023 18:00,-0.017076389
1/29/2023 19:00,-0.017148333
1/29/2023 20:00,-0.017194444
1/29/2023 21:00,-0.017244722
1/29/2023 22:00,-0.017300833
1/29/2023 23:00,-0.017360278
1/30/2023 0:00,-0.017363333
1/30/2023 1:00,-0.017436111
1/30/2023 2:00,-0.017471667
1/30/2023 3:00,-0.017503889
1/30/2023 4:00,-0.017527778
1/30/2023 5:00,-0.017425278
1/30/2023 6:00,-0.110655556
1/30/2023 7:00,-0.142123056
1/30/2023 8:00,-0.776210833
1/30/2023 9:00,-2.529415556
1/30/2023 10:00,-1.640113611
1/30/2023 11:00,-1.160726111
1/30/2023 12:00,-2.807443611
1/30/2023 13:00,-0.0302875
1/30/2023 14:00,-0.011496389
1/30/2023 15:00,0.053753611
1/30/2023 16:00,0.019736111
1/30/2023 17:00,-0.0164275
1/30/2023 18:00,-0.016986944
1/30/2023 19:00,-0.017104167
1/30/2023 20:00,-0.017256111
1/30/2023 21:00,-0.017257222
